ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12746655.311160
cellsize      100.000000
NODATA_value  0.000000
0 0 0 
0 27593 0 
19220 27593 19220 
949 27593 19220 
19220 27593 19220 
19220 27593 21334 
26990 27593 16944 
26092 27593 26092 
27490 27593 21334 
24823 27593 24823 
27593 27593 24823 
27593 27593 24823 
26092 27593 26092 
27593 27593 26092 
27593 27593 27593 
27593 27593 26092 
27593 27593 24823 
19220 27593 19220 
27593 27593 27567 
26092 27593 26092 
27593 27593 27593 
0 27593 0 
