ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 -1.000000 0.000000 
0.402462 27.314566 16.585890 
16.585890 27.314566 16.585890 
18.826683 27.314566 18.826683 
22.795946 27.314566 22.795946 
27.168245 27.314566 16.585890 
22.795946 27.314566 22.795946 
27.314566 27.314566 26.623758 
27.314566 27.314566 26.623758 
27.277935 27.314566 27.277935 
27.314566 27.314566 25.692886 
27.314566 27.314566 25.692886 
20.917864 27.314566 20.917864 
27.314566 27.314566 26.623758 
25.692886 27.314566 25.692886 
27.314566 27.314566 26.623758 
22.795946 27.314566 22.795946 
