ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.038008 0.000000 
0.000000 166.034841 0.000000 
166.039592 166.030090 166.039592 
166.036424 166.026922 166.036424 
166.033257 166.022171 166.033257 
166.033257 166.019004 166.033257 
166.033257 166.014253 166.033257 
166.036424 166.011086 166.036424 
0.000000 166.006335 0.000000 
0.000000 166.003167 0.000000 
0.000000 166.000000 0.000000 
