ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040951 0.000000 
166.041667 166.038127 166.041667 
166.038127 166.033890 166.038127 
166.035302 166.031066 166.035302 
166.032478 166.026830 166.032478 
166.029654 166.024006 166.029654 
166.026830 166.019769 166.026830 
166.024006 166.016945 166.024006 
166.022593 166.012709 166.022593 
166.024006 166.009885 166.024006 
166.026830 166.005648 166.026830 
166.038127 166.002824 166.038127 
0.000000 166.000000 0.000000 
