ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.038503 0.000000 
166.041667 166.035295 166.041667 
166.038503 166.030482 166.038503 
166.036899 166.027273 166.036899 
166.033690 166.022460 166.033690 
166.032086 166.019252 166.032086 
166.032086 166.014439 166.032086 
166.035295 166.011230 166.035295 
166.041667 166.006417 166.041667 
0.000000 166.003209 0.000000 
0.000000 166.000000 0.000000 
