ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12746855.311160
cellsize      100.000000
NODATA_value  0.000000
0 0 0 
0 101691 0 
78521 101691 78521 
70724 101691 70724 
70724 101691 70724 
96101 101691 53600 
99431 101691 70724 
96101 101691 96101 
101691 101691 101293 
70724 101691 70724 
91405 101691 91405 
101691 101691 96101 
101691 101691 85485 
101691 101691 96101 
101691 101691 96101 
70724 101691 70724 
101691 101691 101592 
99431 101691 99431 
0 101691 0 
0 101691 0 
